Organization,Health Permit,Expiration Date,Approved Vendor,Address,Notes
Sweet Life Patisserie,Yes,12/31/2026,Yes,"755 Monroe St, Eugene, OR 97402",
Tasty Thai Campus,Yes,12/31/2026,Yes,"1308 Hilyard St, Eugene, OR 97401",
The Taste of India,Yes,12/31/2026,Yes,"1365 Villard St, Eugene, OR 97403",
TOGO'S Sandwiches,Yes,12/31/2026,Yes,"3215 W 11th Ave, Eugene, OR 97402",
Track Town Pizza,Yes,12/31/2026,Yes,"1809 Franklin Blvd, Eugene, OR 97403",
Vitality Bowls,Yes,12/31/2026,Yes,"440 Coburg Rd STE 102, Eugene, OR 97401",
Voodoo Doughnut,Yes,12/31/2026,Yes,"20 E Broadway, Eugene, OR 97401",
Dave's Hot Chicken,Yes,12/31/2026,No,,
El Rancho Meat Market,Yes,6/30/2026,No,,
Hey Neighbor Pizza,Yes,12/31/2026,No,,
Insomnia Cookies/Baked Eugene,Yes,12/31/2026,No,,
Jimmy John's,Yes,12/31/2026,No,,
Little Caesar's,Yes,12/31/2026,No,,
Nancies Yogurt/Springfield Creamery,Yes,6/30/2026,No,,
Noisette Bakery,Yes,12/31/2026,No,,
P.F. Chang's,Yes,12/31/2026,No,,
Palace Coffee/True Love Coffee,Yes,12/31/2026,No,,
Panera Bread,Yes,12/31/2026,No,,
Papa's Pizza,Yes,12/31/2026,No,,
Peak-A-Boo Delight,Yes,12/31/2026,No,,
Spice N Steam,Yes,12/31/2026,No,,
Tiger Mama,Yes,12/31/2026,No,,
Ubon Thai Kitchen,Yes,12/31/2026,No,,
